"0","# R options"
"0","options("
"0","  htmltools.dir.version = FALSE, # for blogdown"
"0","  show.signif.stars = FALSE,     # for regression output"
"0","  warm = 1,"
"0","  crayon.enabled = FALSE"
"0","  )"
"0","# Set dpi and height for images"
"0","library(knitr)"
"0","opts_chunk$set(fig.height = 2.65, dpi =300, warning=FALSE, message=FALSE) "
"0","# ggplot2 color palette with gray"
"0","color_palette <- list(gray = ""#999999"", "
"0","                      salmon = ""#E69F00"", "
"0","                      lightblue = ""#56B4E9"", "
"0","                      green = ""#009E73"", "
"0","                      yellow = ""#F0E442"", "
"0","                      darkblue = ""#0072B2"", "
"0","                      red = ""#D55E00"", "
"0","                      purple = ""#CC79A7"")"
"0",""
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","── Attaching packages ────────────────────────────────────────────────────────────────────────────────────────────── tidyverse 1.3.0 ──
"
"2","✓ ggplot2 3.3.3     ✓ purrr   0.3.4
✓ tibble  3.1.4     ✓ dplyr   1.0.7
✓ tidyr   1.1.3     ✓ stringr 1.4.0
✓ readr   2.0.1     ✓ forcats 0.5.1
"
"2","── Conflicts ───────────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
x dplyr::filter() masks stats::filter()
x dplyr::lag()    masks stats::lag()
"
"0","library(gridExtra)"
"2","
Attaching package: ‘gridExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"0","htmltools::tagList(rmarkdown::html_dependency_font_awesome())"
